Equipment ID,RUL,Equipment Age,Operating Envr,Operating Hours,Current Vibration,Temp Operating,Load Factor,Maintenance Strat,Last Maintenance,Major Repairs,Oil Quality,Pwr Consumption,Envr Stress Index,Criticality Score
MOTIDWR4WT4J4,147.0,107,Indoor Dusty,88028,5.45,71.04,76.4,Condition Based,32,2,12.29,19.1,5.4,5.5
TRBCHEM6T1TNIUY,15.9,88,Chemical,54833,3.85,,75.6,Preventive,107,8,10.1,108.49,10,9.9
CNVOHZ0ZN6FFK,65.4,1,Outdoor Harsh,528,7.12,,120,Predictive,24,0,,13.81,10,2.9
PMPOHFCV554LE,1.0,135,Outdoor Harsh,61817,6.39,91,113.6,Preventive,75,17,10.34,20.96,10,7.4
PMPCHEMFPFKBLNV,18.6,92,Chemical,49521,8.78,78.4,90.4,Predictive,33,4,18.37,15.64,10,6.8
PMPOMUN8WWD7Y,23.1,46,Outdoor Mild,35650,3.99,72.86,90.2,Reactive,391,12,10.2,13.57,6.8,5.7
GENOHXZBNSUVQ,2.5,216,Outdoor Harsh,121569,8.5,87.07,53.2,Condition Based,55,16,11.08,15.39,8.78,8.8
CMPOMTNH8UI1B,57.3,8,Outdoor Mild,6112,4.68,97.47,55.7,Predictive,78,0,43.82,25.29,6.06,4.9
PMPMARIQPDUUKB,29.3,19,Marine,8897,6.52,89.81,64.9,Condition Based,35,2,58.71,11.62,9.16,6.4
PMPOHFX7NW8IL,40.1,22,Outdoor Harsh,14540,4.85,88.48,67.8,Predictive,257,3,10.94,10.2,8.54,8.7
MOTICKJ95UF6K,345.2,52,Indoor Clean,19856,1.49,70.64,56.1,Predictive,56,3,26.93,14.46,2.7,3.7
MOTIDAUQ1824Y,32.6,63,Indoor Dusty,40219,3.4,77.91,39.3,Reactive,55,8,15.23,10.13,5.38,6.3
CNVICTK2JE6ZQ,224.2,43,Indoor Clean,21048,3.79,48.81,46,Condition Based,83,2,,5.64,1.95,5.7
